"customer_name","product_category","total_category_sales_for_customer","number_of_orders_in_category"
"Deborah Brumfield","Technology","76795.7955","8"
"Deborah Brumfield","Furniture","12809.62","4"
"Deborah Brumfield","Office Supplies","7827.72","8"
"Emily Phan","Technology","110481.968","4"
"Emily Phan","Furniture","4011.65","1"
"Emily Phan","Office Supplies","2630.82","5"
"Grant Carroll","Office Supplies","50837.27","15"
"Grant Carroll","Furniture","29826.85","5"
"Grant Carroll","Technology","7752.8825","7"
"Roy Skaria","Furniture","50177.24","8"
"Roy Skaria","Technology","30349.3930","6"
"Roy Skaria","Office Supplies","12015.52","12"
"Sylvia Foulston","Furniture","48173.380","10"
"Sylvia Foulston","Technology","29669.0375","5"
"Sylvia Foulston","Office Supplies","11033.34","9"
